Brand,Type,Image_URL
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dw873b9f8a/images/hi-res/76898_FRONT SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwd3498588/images/hi-res/76898_FRONT.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwc951b8d6/images/hi-res/SPA0106__FRONT SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwa7b38e25/images/hi-res/SPA0106__FRONT.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dw7d0cc0d2/images/hi-res/76977__FRONT_SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwfbb90c6a/images/hi-res/76977__FRONT.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dw94f0e50e/images/hi-res/65152__FRONT_SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dw5f694a11/images/hi-res/65152__FRONT.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dw3b4dfbf5/images/hi-res/SPA0104__FRONT SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwa4b0c47b/images/hi-res/SPA0104__FRONT.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
Spalding,Basketball,https://www.spalding.com/dw/image/v2/ABAH_PRD/on/demandware.static/-/Sites-masterCatalog_SPALDING/default/dwca2d3b93/images/hi-res/84398__FRONT SIDE.jpg?sw=338&sh=426&sm=cut&sfrm=jpg
